-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\abc6a8899eb02a0d7f954fd39ad4901c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d9dcef6c22492f6adc89e35c072d6a0d\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d9dcef6c22492f6adc89e35c072d6a0d\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\34633ce2380bc6afadc3354b4e659f0d\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\34633ce2380bc6afadc3354b4e659f0d\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdeb06ee495595f01394c955093a245d\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdeb06ee495595f01394c955093a245d\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0b1a37c23bbc2927c0c41da92a662943\transformed\jwtdecode-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0b1a37c23bbc2927c0c41da92a662943\transformed\jwtdecode-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\af77875465d8354d86d5fc595d5c0861\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\af77875465d8354d86d5fc595d5c0861\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0a9c5d788b65a7e3396e6ef617ec01a4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0a9c5d788b65a7e3396e6ef617ec01a4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5f7bff1769cf51309b837854f82b8333\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5f7bff1769cf51309b837854f82b8333\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2efab673122347f67179f96b05060012\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2efab673122347f67179f96b05060012\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75aabf10030c173e4b6ee2c328caa66b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75aabf10030c173e4b6ee2c328caa66b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c63d24f1235569fb56d81eb0883af2da\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c63d24f1235569fb56d81eb0883af2da\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afb1c1c9e72c993d3b8b52e59ce42c5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afb1c1c9e72c993d3b8b52e59ce42c5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4c7651cbe97958f27aedd5891c3e6061\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4c7651cbe97958f27aedd5891c3e6061\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eb68bb17fcdbc19540f91a60621e721f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eb68bb17fcdbc19540f91a60621e721f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bf7daa6156466cd0393a8be07430db88\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bf7daa6156466cd0393a8be07430db88\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ac74df47656034190795bc5a9131f8f3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ac74df47656034190795bc5a9131f8f3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a46f9802da6f1220ffe0a224c558c28e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a46f9802da6f1220ffe0a224c558c28e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c79998931d0c640f588b4653e3c7255\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c79998931d0c640f588b4653e3c7255\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9e1c0c2671cdcce1e3a5310c1e098f13\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9e1c0c2671cdcce1e3a5310c1e098f13\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6cb1dd96eb1b7bba94d73e94c22bd8d8\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6cb1dd96eb1b7bba94d73e94c22bd8d8\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\521c9c8f364a7838e67dd504cc7396b5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\521c9c8f364a7838e67dd504cc7396b5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\174ecaf913ca39999fed230e2aca1e70\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-pager:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e44046381780c550347528c4c23cf562\transformed\accompanist-pager-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\174ecaf913ca39999fed230e2aca1e70\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\174ecaf913ca39999fed230e2aca1e70\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d1f0dc1fdee2630ef3ed740552eb9efd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d1f0dc1fdee2630ef3ed740552eb9efd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6f84addd48438fd0b32129b49e75366b\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:30:17-117
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4572c91cbc97b671f6cb42b5ae41cd4\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4572c91cbc97b671f6cb42b5ae41cd4\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4572c91cbc97b671f6cb42b5ae41cd4\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4572c91cbc97b671f6cb42b5ae41cd4\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cd1a0bec98d12961a49f221e0669cd34\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cd1a0bec98d12961a49f221e0669cd34\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cd1a0bec98d12961a49f221e0669cd34\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\174ecaf913ca39999fed230e2aca1e70\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6da5556e6b97040d70f97044b46e96c0\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b476cba2191ae958146b7082bc1bcf45\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3921394fa262c5dcd5e1bef94d98f387\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\71f363aa8027154146ca982b78b8c9bf\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a9372288a1ca5ecc557f4f70328ea8c3\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d64189601c11996a54375f32dabf0fa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
